split_blocking_group_id,herb_id,exclusion_status,exclusion_reason,future_unsupervised_use_allowed
HBG_581aa9fd9acc,H0259,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_58bc45f877d8,H0508,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_5a9ffce16ed0,H0100,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_5c516e8e020c,H0128,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_5c75b82e3164,H1145,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_5c8eab18e7bf,H0305,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_5da2f0fa4378,H0076,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_5de5754c3f1f,H0302,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_5df6ebecfee4,H0015,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_5e730c7c7c6e,H0172,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_5e8d987276f1,H0565,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_5f4a74286192,H0417,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_6033a296141f,H0001,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_60476bb8a197,H0054,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_609c304b4596,H0019,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_6105aa2f1f64,H1146,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_6105dd9d0445,H0133,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_613a268e62ec,H0363,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_6175dbb326c1,H0309,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_61864423a13a,H0210,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_61bf94746666,H0176,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_62c8b2fe3a9f,H0489,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_633d2a0f9abe,H0524,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_6405fac782c5,H0206,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_64e8fef04ed7,H0530,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_6553e94e6439,H0197,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_655621d6c839,H0318,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_6685424d4261,H0184,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_66980c98ddf8,H0500,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_6721d9b5f187,H0261,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_6823de565549,H0209,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_68f659cd4991,H0055,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_6a17c790c715,H0495,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_6a3f70a039af,H0023,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_6b263d4971e5,H0289,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_6c9251aeeed7,H0310,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_6cd1c353b429,H0415,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_6cd56a48988c,H0446,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_6ce35231c8e2,H0040,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_6e45041dcc74,H0021,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_6e9cb680bece,H0126,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_705aa08eafd2,H0203,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_70ffc16b529b,H0016,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_7117d7453c1d,H0323,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_71ca8b3954af,H0093,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_7209d401c96a,H0342,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_725de1740352,H0371,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_728d734c1e21,H0454,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_72c7f4d88cf6,H0352,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_72d05b44c2e1,H0219,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_737645a52b5d,H0365,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_739c53630b6c,H0347,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_73a6e8381336,H0007,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_73bf5b5be2ab,H0349,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_743fd079145b,H0393,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_7461a6e7847e,H0294,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_74669cbbc77f,H0099,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_74d8207082ee,H0514,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_7527298cea64,H0034,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_75bb877d0098,H0493,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_76ab73e9d098,H0320,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_7764976a37fb,H0400,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_77707dcb9dc1,H0486,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_77af7795e49a,H0354,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_77c456492ed0,H0180,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_77c8e78060fe,H0237,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_785b5dac4f43,H0150,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_7943b9185efe,H0312,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_79559a8f80f5,H0174,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_7aa668a52fc9,H0060,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_7af48edb2110,H0516,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_7af5cb1f6b2d,H0162,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_7bc9d33885e4,H0543,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_7c4030de8198,H0564,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_7c40421878f6,H0141,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_7cb31eb6e6dd,H0384,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_7d4ec12d686b,H0069,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_7d5b8ca46aae,H0189,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_7d7fab4baf49,H0424,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_7e124b30f014,H0369,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_7e6ffff9bcdc,H0083,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_7eda6e11e566,H0211,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_7fd94bf78162,H0272,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_8035806c0c6b,H0528,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_80c3c15bf679,H0466,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_816cee921353,H0026,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_8206fc145eb5,H0532,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_823153db7e34,H0426,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_828211664a4e,H0111,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_82cc07821380,H0468,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_842c0e3c415e,H0459,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_844c23e65fb2,H0551,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_849dec518c11,H0391,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_84f25d00d778,H0374,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_85859628bdf9,H0517,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_86329f498db3,H0404,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_8675e75ba87d,H0068,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_8711842e3f4e,H0578,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_87b38640a310,H0327,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_88084b3b7533,H0552,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_884101640b7c,H0232,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_88c1ce97c1fd,H0107,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_8a2a893cbeb7,H0239,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_8a464c1150b8,H0008,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_8aaec4e37329,H0394,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_8afdbcffe25d,H0245,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_8b3ba105a70a,H0243,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_8c9c78e7e442,H0328,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_8ca2861e6468,H0241,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_8ca2b71438a2,H0223,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_8d51e4930e0d,H0017,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_8d5d9ba827aa,H0451,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_8e6d7af57d47,H0236,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_8ea0937ca3c6,H0035,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_8f1a3c1a28a0,H0039,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_900ce8f7b622,H0257,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_909570e05923,H0401,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_90d3a22f0110,H0193,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_920c24a48119,H0262,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_92557418b1f2,H0413,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_92d3c4803cda,H0423,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_9361e82c8d15,H0440,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_939836d767b6,H0481,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_940f34a54c52,H0520,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_942f3bf3e55e,H0346,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_94302f97a0a6,H0359,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_94692bcf2af9,H0123,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_95d97bde754e,H0036,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_971307da6658,H0020,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_98a9f3cee748,H0285,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_98d42316ab29,H0507,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_99f2a38441f2,H0182,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_9a10ee7741bc,H0455,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_9a1b93f73472,H0137,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_9ab0d42c7d83,H0290,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_9ad3b39a3b55,H0492,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_9adaa9d1af73,H0331,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_9b0f40d8135d,H0090,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_9b3954115105,H0270,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_9bd26bdb9646,H0324,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_9c1f1cdb89ad,H0457,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_9d1a8b53cbe8,H0168,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_9d5b1b00dbaf,H0535,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_9d61c55e1537,H0476,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_9e096939c148,H0009,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_9ee4fc4396c5,H0367,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_9f1a27cb03ff,H0479,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_9f26e07c97cf,H0253,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_9f8cb2888692,H0117,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_9fb1f5f48cda,H0381,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_9fdf0d9304a9,H0554,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_a0fc5f841749,H0458,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_a14e49dc1be2,H0165,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_a1bb5bdc7c01,H0364,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_a293c605eef1,H0005,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_a2e72632f694,H0213,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_a31373d8b238,H0043,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_a3274ea4d2ac,H0042,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_a381ad3c58f1,H0300,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_a40375597c64,H0350,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_a4281583c570,H0278,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_a486b6470890,H0338,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_a4a9a348956c,H0556,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_a4ba50bb638f,H0472,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_a5cc93c3ffc4,H0260,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_a61f2937d841,H0308,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_a6dfed9e0b3f,H0267,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_a751ce8e8ceb,H0160,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_a780b4fb239b,H0228,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_a7a6a3a0d545,H0522,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_a85b8bcdccf5,H0420,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_a8880224b0de,H0065,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_a8a46d7c7b96,H0169,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_a8bebef8a883,H0373,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_a8eeafbdba48,H0053,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_a8f64801f028,H0366,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_a91e1fec7687,H0396,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_aaf603a01cbb,H0003,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_ab3f45c15e77,H0127,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_ac75075aad13,H0079,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_ac9290ea5120,H0142,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_acd14e75e933,H0109,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_ad156a310c1b,H0177,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_ad35adcde207,H0378,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_ad3d69b56aaf,H0421,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_ad615e372662,H0145,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_adca28b27935,H0325,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_ae9fec52efd0,H0070,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_af4f7e6acedd,H0231,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_af5ef696bb03,H0523,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_aff57715880c,H0425,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_b036d8e6afc7,H0132,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_b0389b60c7cc,H0418,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
