path,file_type,description,public_release_status,licence_scope,notes
figures/source_data/figure2_source_notes.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
figures/source_data/figure3_source_data.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
figures/source_data/supplementary_figure_S1_source_data.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
figures/source_data/supplementary_figure_S2_source_data.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
figures/source_data/supplementary_figure_S3_source_data.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
figures/source_data/supplementary_figure_S4_source_data.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
figures/source_data/supplementary_figure_S5_source_data.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
figures/supplementary/supplementary_figure_S1.pdf,PDF,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
figures/supplementary/supplementary_figure_S1.png,PNG,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
figures/supplementary/supplementary_figure_S2.pdf,PDF,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
figures/supplementary/supplementary_figure_S2.png,PNG,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
figures/supplementary/supplementary_figure_S2.svg,file,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
figures/supplementary/supplementary_figure_S3.pdf,PDF,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
figures/supplementary/supplementary_figure_S3.png,PNG,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
figures/supplementary/supplementary_figure_S4.pdf,PDF,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
figures/supplementary/supplementary_figure_S4.png,PNG,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
figures/supplementary/supplementary_figure_S5.pdf,PDF,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
figures/supplementary/supplementary_figure_S5.png,PNG,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/graph/graph_isolation_audit_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/graph/graph_isolation_validation_report_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/graph/group_aware_graph_relation_registry_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/graph/group_aware_graph_schema_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/graph/group_aware_negative_sampling_audit_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/graph/group_aware_negative_sampling_policy_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/model/formal_ablation_protocol_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/model/formal_ablation_registry_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/model/formal_baseline_fairness_contract_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/model/formal_checkpoint_contract_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/model/formal_experiment_seed_derivation_v1.json,JSON,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/model/formal_experiment_seed_derivation_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/model/formal_feature_provenance_v1.json,JSON,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/model/formal_hyperparameter_selection_protocol_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/model/formal_hyperparameter_space_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/model/formal_metric_contract_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/model/formal_metric_test_report_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/model/formal_model_architecture_audit_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/model/formal_model_component_comparison_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/model/formal_model_interface_audit_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/model/formal_model_parity_matrix_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/model/formal_model_selection_protocol_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/model/formal_negative_sampling_contract_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/model/formal_node_feature_contract_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/model/formal_node_feature_registry_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/model/formal_parameter_count_report_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/model/formal_training_protocol_v1.json,JSON,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/model/formal_training_protocol_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/open_release_evaluation_protocol_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/split/P1_P2_membership_equivalence_audit.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/split/benchmark_positive_herbs_pre_split_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/split/context_only_group_closure_audit_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/split/group_aware_graph_isolation_protocol_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/split/group_aware_split_protocol_v1.json,JSON,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/split/group_aware_split_protocol_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/split/group_aware_split_seed_derivation_v1.json,JSON,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/split/group_aware_split_seed_derivation_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/split/group_split_features_pre_split_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/split/herb_benchmark_eligibility_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/split/herb_benchmark_quarantine_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/split/herb_split_blocking_group_members_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/split/herb_split_blocking_groups_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/split/herb_split_blocking_policy_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/split/post_split_target_support_diagnostic_policy_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/split/pre_split_scientific_universe_audit_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
protocols/split/stageC2_single_execution_contract_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
release_notes/CHANGELOG_v1.2.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
release_notes/UPLOAD_CHECKLIST_v1.2.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
results/metrics/historical_metric_reproduction_comparison_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
results/metrics/open_frozen_score_export_manifest_v1.json,JSON,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
results/metrics/reproduced_test_metrics_by_checkpoint_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
results/metrics/reproduced_test_per_herb_metrics_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
results/reference/README.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
results/reference/historical_test_metrics_by_checkpoint_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
results/validation/README.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
results/validation/formal_config_selection_audit_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
results/validation/formal_final_best_run_metrics_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
results/validation/formal_final_checkpoint_revalidation_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
results/validation/formal_final_epoch_metrics_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
results/validation/formal_final_model_seed_aggregate_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
results/validation/formal_final_per_herb_best_metrics_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
results/validation/formal_final_runtime_summary_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
results/validation/formal_final_validation_checks_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
results/validation/formal_selected_config_by_model_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
results/validation/formal_selected_config_freeze_v1.json,JSON,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
results/validation/formal_selected_config_report_v1.md,Markdown,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
results/validation/formal_tuning_best_run_metrics_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
results/validation/formal_tuning_checkpoint_revalidation_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
results/validation/formal_tuning_config_aggregate_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
results/validation/formal_tuning_epoch_metrics_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
results/validation/formal_tuning_per_herb_best_metrics_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
results/validation/formal_tuning_validation_checks_v1.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
results_aggregates/nn_stress_validation_metrics.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
results_aggregates/rank_uncertainty_metrics.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
results_aggregates/sealed_test_graph_model_aggregate_metrics.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
results_aggregates/validation_simple_baseline_metrics.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
scripts/generate_manifest_and_checksums_v1.py,Python source,Public v1.2 open reproducibility release asset.,public,MIT,Verify integrity with CHECKSUMS_SHA256.txt.
scripts/render_supplementary_figure_S2_v1_2.py,Python source,Public v1.2 open reproducibility release asset.,public,MIT,Verify integrity with CHECKSUMS_SHA256.txt.
scripts/verify_checksums.py,Python source,Public v1.2 open reproducibility release asset.,public,MIT,Verify integrity with CHECKSUMS_SHA256.txt.
scripts/verify_open_release_integrity_v1.py,Python source,Public v1.2 open reproducibility release asset.,public,MIT,Verify integrity with CHECKSUMS_SHA256.txt.
src/evaluation/evaluate_score_matrix_v1.py,Python source,Public v1.2 open reproducibility release asset.,public,MIT,Verify integrity with CHECKSUMS_SHA256.txt.
src/evaluation/export_frozen_test_scores_v1.py,Python source,Public v1.2 open reproducibility release asset.,public,MIT,Verify integrity with CHECKSUMS_SHA256.txt.
src/evaluation/formal_test_metric_runner_v1.py,Python source,Public v1.2 open reproducibility release asset.,public,MIT,Verify integrity with CHECKSUMS_SHA256.txt.
src/evaluation/formal_test_score_runner_v1.py,Python source,Public v1.2 open reproducibility release asset.,public,MIT,Verify integrity with CHECKSUMS_SHA256.txt.
src/frozen_d1/formal_checkpoint_manager_v1.py,Python source,Public v1.2 open reproducibility release asset.,public,MIT,Verify integrity with CHECKSUMS_SHA256.txt.
src/frozen_d1/formal_feature_builder_v1.py,Python source,Public v1.2 open reproducibility release asset.,public,MIT,Verify integrity with CHECKSUMS_SHA256.txt.
src/frozen_d1/formal_gcn_v1.py,Python source,Public v1.2 open reproducibility release asset.,public,MIT,Verify integrity with CHECKSUMS_SHA256.txt.
src/frozen_d1/formal_graphsage_v1.py,Python source,Public v1.2 open reproducibility release asset.,public,MIT,Verify integrity with CHECKSUMS_SHA256.txt.
src/frozen_d1/formal_heterosage_v1.py,Python source,Public v1.2 open reproducibility release asset.,public,MIT,Verify integrity with CHECKSUMS_SHA256.txt.
src/frozen_d1/formal_metric_contract_v1.py,Python source,Public v1.2 open reproducibility release asset.,public,MIT,Verify integrity with CHECKSUMS_SHA256.txt.
src/frozen_d1/formal_model_base_v1.py,Python source,Public v1.2 open reproducibility release asset.,public,MIT,Verify integrity with CHECKSUMS_SHA256.txt.
src/frozen_d1/formal_model_registry_v1.py,Python source,Public v1.2 open reproducibility release asset.,public,MIT,Verify integrity with CHECKSUMS_SHA256.txt.
src/frozen_d1/formal_negative_sampler_v1.py,Python source,Public v1.2 open reproducibility release asset.,public,MIT,Verify integrity with CHECKSUMS_SHA256.txt.
src/frozen_d1/formal_pair_decoder_v1.py,Python source,Public v1.2 open reproducibility release asset.,public,MIT,Verify integrity with CHECKSUMS_SHA256.txt.
src/frozen_d1/formal_query_adapter_v1.py,Python source,Public v1.2 open reproducibility release asset.,public,MIT,Verify integrity with CHECKSUMS_SHA256.txt.
src/frozen_d1/formal_rgcn_v1.py,Python source,Public v1.2 open reproducibility release asset.,public,MIT,Verify integrity with CHECKSUMS_SHA256.txt.
src/frozen_d1/formal_tcmrgat_v1.py,Python source,Public v1.2 open reproducibility release asset.,public,MIT,Verify integrity with CHECKSUMS_SHA256.txt.
tables/main/table1_benchmark_summary.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
tables/main/table2_sealed_test_results.csv,CSV,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
tables/supplementary/supplementary_tables.xlsx,Excel workbook,Public v1.2 open reproducibility release asset.,public,See DATA_LICENSE.md,Verify integrity with CHECKSUMS_SHA256.txt.
