node_id,node_type,node_type_order,node_index,type_local_index
CREB3L3,target,2,2047,470
CREBBP,target,2,2048,471
CREM,target,2,2049,472
CRH,target,2,2050,473
CRHBP,target,2,2051,474
CRHR1,target,2,2052,475
CRHR2,target,2,2053,476
CRISP2,target,2,2054,477
CRISPLD2,target,2,2055,478
CRK,target,2,2056,479
CRMP1,target,2,2057,480
CRP,target,2,2058,481
CRTC1,target,2,2059,482
CRTC2,target,2,2060,483
CRYAB,target,2,2061,484
CRYBA1,target,2,2062,485
CRYZ,target,2,2063,486
CS,target,2,2064,487
CSF1,target,2,2065,488
CSF2,target,2,2066,489
CSF3R,target,2,2067,490
CSN2,target,2,2068,491
CSNK1D,target,2,2069,492
CSNK1E,target,2,2070,493
CSNK2A1,target,2,2071,494
CSNK2A2,target,2,2072,495
CSRP1,target,2,2073,496
CSTB,target,2,2074,497
CTBP2,target,2,2075,498
CTDSP1,target,2,2076,499
CTLA4,target,2,2077,500
CTNNB1,target,2,2078,501
CTRB1,target,2,2079,502
CTRC,target,2,2080,503
CTSB,target,2,2081,504
CTSC,target,2,2082,505
CTSD,target,2,2083,506
CTSG,target,2,2084,507
CTSK,target,2,2085,508
CTSL,target,2,2086,509
CTSS,target,2,2087,510
CX3CL1,target,2,2088,511
CX3CR1,target,2,2089,512
CXADR,target,2,2090,513
CXCL1,target,2,2091,514
CXCL10,target,2,2092,515
CXCL12,target,2,2093,516
CXCL13,target,2,2094,517
CXCL14,target,2,2095,518
CXCL16,target,2,2096,519
CXCL2,target,2,2097,520
CXCL8,target,2,2098,521
CXCR1,target,2,2099,522
CXCR4,target,2,2100,523
CXCR5,target,2,2101,524
CYBA,target,2,2102,525
CYBB,target,2,2103,526
CYCS,target,2,2104,527
CYP11A1,target,2,2105,528
CYP11B2,target,2,2106,529
CYP17A1,target,2,2107,530
CYP19A1,target,2,2108,531
CYP1A1,target,2,2109,532
CYP1A2,target,2,2110,533
CYP1B1,target,2,2111,534
CYP21A2,target,2,2112,535
CYP24A1,target,2,2113,536
CYP26A1,target,2,2114,537
CYP27A1,target,2,2115,538
CYP27B1,target,2,2116,539
CYP2A13,target,2,2117,540
CYP2A6,target,2,2118,541
CYP2B6,target,2,2119,542
CYP2C19,target,2,2120,543
CYP2C8,target,2,2121,544
CYP2C9,target,2,2122,545
CYP2D6,target,2,2123,546
CYP2E1,target,2,2124,547
CYP2J2,target,2,2125,548
CYP3A4,target,2,2126,549
CYP3A5,target,2,2127,550
CYP3A7,target,2,2128,551
CYP46A1,target,2,2129,552
CYP4B1,target,2,2130,553
CYP4F3,target,2,2131,554
CYP51A1,target,2,2132,555
CYP7A1,target,2,2133,556
CYP8B1,target,2,2134,557
CYSLTR1,target,2,2135,558
CYSLTR2,target,2,2136,559
DAG1,target,2,2137,560
DAGLA,target,2,2138,561
DAO,target,2,2139,562
DAPK1,target,2,2140,563
DAPK2,target,2,2141,564
DAPK3,target,2,2142,565
DAXX,target,2,2143,566
DBH,target,2,2144,567
DBI,target,2,2145,568
DBP,target,2,2146,569
DCK,target,2,2147,570
DCLK3,target,2,2148,571
DCT,target,2,2149,572
DCTPP1,target,2,2150,573
DDAH1,target,2,2151,574
DDC,target,2,2152,575
DDIT3,target,2,2153,576
DDIT4,target,2,2154,577
DDIT4L,target,2,2155,578
DDX5,target,2,2156,579
DECR1,target,2,2157,580
DEPTOR,target,2,2158,581
DFFA,target,2,2159,582
DFFB,target,2,2160,583
DGAT1,target,2,2161,584
DHCR24,target,2,2162,585
DHCR7,target,2,2163,586
DHFR,target,2,2164,587
DHODH,target,2,2165,588
DIABLO,target,2,2166,589
DIO1,target,2,2167,590
DKK1,target,2,2168,591
DLAT,target,2,2169,592
DLC1,target,2,2170,593
DLG4,target,2,2171,594
DLK1,target,2,2172,595
DMP1,target,2,2173,596
DMPK,target,2,2174,597
DNAH8,target,2,2175,598
DNAJB4,target,2,2176,599
DNAJC5,target,2,2177,600
DNER,target,2,2178,601
DNMT1,target,2,2179,602
DNMT3A,target,2,2180,603
DNMT3B,target,2,2181,604
DNPEP,target,2,2182,605
DNPH1,target,2,2183,606
DNTT,target,2,2184,607
DOT1L,target,2,2185,608
DPP4,target,2,2186,609
DPYD,target,2,2187,610
DPYSL2,target,2,2188,611
DRD1,target,2,2189,612
DRD2,target,2,2190,613
DRD3,target,2,2191,614
DRD4,target,2,2192,615
DRD5,target,2,2193,616
DSPP,target,2,2194,617
DUOX2,target,2,2195,618
DUSP1,target,2,2196,619
DUSP3,target,2,2197,620
DYNC1LI1,target,2,2198,621
DYRK1A,target,2,2199,622
DYRK1B,target,2,2200,623
DYRK2,target,2,2201,624
DYRK3,target,2,2202,625
DYRK4,target,2,2203,626
DYSF,target,2,2204,627
E2F1,target,2,2205,628
E2F2,target,2,2206,629
ECE1,target,2,2207,630
ECI1,target,2,2208,631
ECM1,target,2,2209,632
EDN1,target,2,2210,633
EDN2,target,2,2211,634
EDN3,target,2,2212,635
EDNRA,target,2,2213,636
EDNRB,target,2,2214,637
EED,target,2,2215,638
EEF2,target,2,2216,639
EFNB2,target,2,2217,640
EGF,target,2,2218,641
EGFR,target,2,2219,642
EGLN1,target,2,2220,643
EGLN3,target,2,2221,644
EGR1,target,2,2222,645
EGR2,target,2,2223,646
EHHADH,target,2,2224,647
EHMT1,target,2,2225,648
EHMT2,target,2,2226,649
EIF2AK2,target,2,2227,650
EIF2AK3,target,2,2228,651
EIF2S1,target,2,2229,652
EIF4A1,target,2,2230,653
EIF4B,target,2,2231,654
EIF4E,target,2,2232,655
EIF4EBP1,target,2,2233,656
EIF5B,target,2,2234,657
EIF6,target,2,2235,658
ELANE,target,2,2236,659
ELAVL1,target,2,2237,660
ELAVL3,target,2,2238,661
ELAVL4,target,2,2239,662
ELK1,target,2,2240,663
EMP2,target,2,2241,664
ENDOG,target,2,2242,665
ENG,target,2,2243,666
ENO2,target,2,2244,667
ENOX2,target,2,2245,668
ENPEP,target,2,2246,669
ENPP1,target,2,2247,670
ENPP2,target,2,2248,671
ENPP7,target,2,2249,672
EP300,target,2,2250,673
EPHA1,target,2,2251,674
EPHA2,target,2,2252,675
EPHA3,target,2,2253,676
EPHA4,target,2,2254,677
EPHA5,target,2,2255,678
EPHA6,target,2,2256,679
EPHA8,target,2,2257,680
EPHB1,target,2,2258,681
EPHB4,target,2,2259,682
EPHB6,target,2,2260,683
EPHX1,target,2,2261,684
EPHX2,target,2,2262,685
EPO,target,2,2263,686
EPOR,target,2,2264,687
ERAP1,target,2,2265,688
ERBB2,target,2,2266,689
ERBB3,target,2,2267,690
ERBB4,target,2,2268,691
ERCC1,target,2,2269,692
ERG,target,2,2270,693
ERN1,target,2,2271,694
ERN2,target,2,2272,695
ERRFI1,target,2,2273,696
ESM1,target,2,2274,697
ESR1,target,2,2275,698
ESR2,target,2,2276,699
ESRRA,target,2,2277,700
ESRRB,target,2,2278,701
ESRRG,target,2,2279,702
ETF1,target,2,2280,703
ETS1,target,2,2281,704
EYA3,target,2,2282,705
EZH1,target,2,2283,706
EZH2,target,2,2284,707
EZR,target,2,2285,708
F11R,target,2,2286,709
F12,target,2,2287,710
F13A1,target,2,2288,711
F2,target,2,2289,712
F2R,target,2,2290,713
F2RL1,target,2,2291,714
F3,target,2,2292,715
FAAH,target,2,2293,716
FABP1,target,2,2294,717
FABP2,target,2,2295,718
FABP3,target,2,2296,719
FABP4,target,2,2297,720
FABP5,target,2,2298,721
FABP6,target,2,2299,722
FABP7,target,2,2300,723
FAH,target,2,2301,724
FANCD2,target,2,2302,725
FAS,target,2,2303,726
FASLG,target,2,2304,727
FASN,target,2,2305,728
FBLN1,target,2,2306,729
FBLN2,target,2,2307,730
FBP1,target,2,2308,731
FBXO32,target,2,2309,732
FBXW7,target,2,2310,733
FCAMR,target,2,2311,734
FCER1A,target,2,2312,735
FCER2,target,2,2313,736
FCGR1A,target,2,2314,737
FDPS,target,2,2315,738
FECH,target,2,2316,739
FEN1,target,2,2317,740
FFAR1,target,2,2318,741
FFAR3,target,2,2319,742
FFAR4,target,2,2320,743
FGB,target,2,2321,744
FGF1,target,2,2322,745
FGF10,target,2,2323,746
FGF19,target,2,2324,747
FGF2,target,2,2325,748
FGF21,target,2,2326,749
FGF23,target,2,2327,750
FGF7,target,2,2328,751
FGFR1,target,2,2329,752
FGFR2,target,2,2330,753
FGFR4,target,2,2331,754
FGR,target,2,2332,755
FH,target,2,2333,756
FKBP14,target,2,2334,757
FKBP1A,target,2,2335,758
FKBP4,target,2,2336,759
FKBP5,target,2,2337,760
FLG,target,2,2338,761
FLT1,target,2,2339,762
FLT3,target,2,2340,763
FLT4,target,2,2341,764
FN1,target,2,2342,765
FNDC5,target,2,2343,766
FOLH1,target,2,2344,767
FOLR2,target,2,2345,768
FOS,target,2,2346,769
FOSB,target,2,2347,770
FOSL1,target,2,2348,771
FOSL2,target,2,2349,772
FOXD3,target,2,2350,773
FOXM1,target,2,2351,774
FOXO1,target,2,2352,775
FOXO3,target,2,2353,776
FOXP3,target,2,2354,777
FPR3,target,2,2355,778
FRK,target,2,2356,779
FSCN1,target,2,2357,780
FSHB,target,2,2358,781
FSHR,target,2,2359,782
FTH1,target,2,2360,783
FTO,target,2,2361,784
FUCA1,target,2,2362,785
FUNDC1,target,2,2363,786
FURIN,target,2,2364,787
FUS,target,2,2365,788
FUT4,target,2,2366,789
FUT5,target,2,2367,790
FUT7,target,2,2368,791
FUT9,target,2,2369,792
FXN,target,2,2370,793
FXR1,target,2,2371,794
FXYD2,target,2,2372,795
FYN,target,2,2373,796
FZD1,target,2,2374,797
FZD7,target,2,2375,798
FZD8,target,2,2376,799
G3BP1,target,2,2377,800
G6PC1,target,2,2378,801
G6PD,target,2,2379,802
GAA,target,2,2380,803
GABARAP,target,2,2381,804
GABBR1,target,2,2382,805
GABRA1,target,2,2383,806
GABRA2,target,2,2384,807
GABRA3,target,2,2385,808
GABRA4,target,2,2386,809
GABRA5,target,2,2387,810
GABRB2,target,2,2388,811
GABRB3,target,2,2389,812
GABRG1,target,2,2390,813
GABRG2,target,2,2391,814
GABRR1,target,2,2392,815
GABRR3,target,2,2393,816
GAD1,target,2,2394,817
GAD2,target,2,2395,818
GADD45A,target,2,2396,819
GADD45B,target,2,2397,820
GAK,target,2,2398,821
GALE,target,2,2399,822
GALNT2,target,2,2400,823
GAMT,target,2,2401,824
GANAB,target,2,2402,825
GAP43,target,2,2403,826
GAPDH,target,2,2404,827
GAST,target,2,2405,828
GATA1,target,2,2406,829
GATA2,target,2,2407,830
GATA3,target,2,2408,831
GBA1,target,2,2409,832
GBA2,target,2,2410,833
GBA3,target,2,2411,834
GBF1,target,2,2412,835
GC,target,2,2413,836
GCG,target,2,2414,837
GCK,target,2,2415,838
GCLC,target,2,2416,839
GCM1,target,2,2417,840
GDA,target,2,2418,841
GDE1,target,2,2419,842
GDF15,target,2,2420,843
GDF2,target,2,2421,844
GDNF,target,2,2422,845
GFAP,target,2,2423,846
GFER,target,2,2424,847
GGT1,target,2,2425,848
GGT5,target,2,2426,849
GH1,target,2,2427,850
GHR,target,2,2428,851
GHRL,target,2,2429,852
GHSR,target,2,2430,853
GJA1,target,2,2431,854
GJB1,target,2,2432,855
GJD4,target,2,2433,856
GK,target,2,2434,857
GLA,target,2,2435,858
GLB1,target,2,2436,859
GLI1,target,2,2437,860
GLI2,target,2,2438,861
GLIPR2,target,2,2439,862
GLO1,target,2,2440,863
GLP1R,target,2,2441,864
GLRA1,target,2,2442,865
GLRA2,target,2,2443,866
GLS,target,2,2444,867
GLUD1,target,2,2445,868
GLUL,target,2,2446,869
GMPPB,target,2,2447,870
GNA12,target,2,2448,871
GNAI1,target,2,2449,872
GNB3,target,2,2450,873
GNMT,target,2,2451,874
GNRH1,target,2,2452,875
GNRH2,target,2,2453,876
GNRHR,target,2,2454,877
GOT1,target,2,2455,878
GP6,target,2,2456,879
GPBAR1,target,2,2457,880
GPCPD1,target,2,2458,881
GPD1,target,2,2459,882
GPD2,target,2,2460,883
GPER1,target,2,2461,884
GPI,target,2,2462,885
GPR119,target,2,2463,886
GPR137,target,2,2464,887
GPR18,target,2,2465,888
GPR183,target,2,2466,889
GPR3,target,2,2467,890
GPR35,target,2,2468,891
GPR55,target,2,2469,892
GPR65,target,2,2470,893
GPR84,target,2,2471,894
GPT,target,2,2472,895
GPX1,target,2,2473,896
GPX5,target,2,2474,897
GRIA1,target,2,2475,898
GRIA4,target,2,2476,899
GRIN1,target,2,2477,900
GRIN2A,target,2,2478,901
GRIN2B,target,2,2479,902
GRIN2C,target,2,2480,903
GRIN2D,target,2,2481,904
GRK2,target,2,2482,905
GRK4,target,2,2483,906
GRK5,target,2,2484,907
GRK6,target,2,2485,908
GRM1,target,2,2486,909
GRM5,target,2,2487,910
GSK3B,target,2,2488,911
GSN,target,2,2489,912
GSR,target,2,2490,913
GSS,target,2,2491,914
GSTA1,target,2,2492,915
GSTA2,target,2,2493,916
GSTK1,target,2,2494,917
GSTM1,target,2,2495,918
GSTM2,target,2,2496,919
GSTM5,target,2,2497,920
GSTO1,target,2,2498,921
GSTP1,target,2,2499,922
GUCA2A,target,2,2500,923
GUCY1B1,target,2,2501,924
GUCY2D,target,2,2502,925
GUSB,target,2,2503,926
GYPA,target,2,2504,927
GYPB,target,2,2505,928
GZMB,target,2,2506,929
H1-0,target,2,2507,930
H2AX,target,2,2508,931
H6PD,target,2,2509,932
HADHB,target,2,2510,933
HAMP,target,2,2511,934
HASPIN,target,2,2512,935
HAT1,target,2,2513,936
HAVCR1,target,2,2514,937
HBB,target,2,2515,938
HCAR1,target,2,2516,939
HCAR2,target,2,2517,940
HCAR3,target,2,2518,941
HCK,target,2,2519,942
HCN4,target,2,2520,943
HCRT,target,2,2521,944
HDAC1,target,2,2522,945
HDAC11,target,2,2523,946
HDAC2,target,2,2524,947
HDAC3,target,2,2525,948
HDAC4,target,2,2526,949
HDAC6,target,2,2527,950
HDAC8,target,2,2528,951
HDAC9,target,2,2529,952
HDC,target,2,2530,953
HDGF,target,2,2531,954
HES3,target,2,2532,955
HEXA,target,2,2533,956
HEXB,target,2,2534,957
HFM1,target,2,2535,958
HGF,target,2,2536,959
HIF1A,target,2,2537,960
HIF1AN,target,2,2538,961
HINT1,target,2,2539,962
HIPK4,target,2,2540,963
HK1,target,2,2541,964
HK2,target,2,2542,965
HKDC1,target,2,2543,966
HLA-G,target,2,2544,967
HLF,target,2,2545,968
HMGB1,target,2,2546,969
HMGB3,target,2,2547,970
HMGCR,target,2,2548,971
HMGN1,target,2,2549,972
HMGN3,target,2,2550,973
HMGN5,target,2,2551,974
HMOX1,target,2,2552,975
HNF1A,target,2,2553,976
HNF4A,target,2,2554,977
HNMT,target,2,2555,978
HNRNPA1,target,2,2556,979
HNRNPA2B1,target,2,2557,980
HOXA1,target,2,2558,981
HOXA11,target,2,2559,982
HOXB13,target,2,2560,983
HOXC13,target,2,2561,984
HOXD1,target,2,2562,985
HP,target,2,2563,986
HPCA,target,2,2564,987
HPD,target,2,2565,988
HPGDS,target,2,2566,989
HPRT1,target,2,2567,990
HPSE,target,2,2568,991
HRAS,target,2,2569,992
HRH1,target,2,2570,993
HRH2,target,2,2571,994
HRH3,target,2,2572,995
HRH4,target,2,2573,996
HSD11B1,target,2,2574,997
HSD11B2,target,2,2575,998
HSD17B1,target,2,2576,999
HSD17B2,target,2,2577,1000
HSD17B3,target,2,2578,1001
HSD17B7,target,2,2579,1002
HSD3B1,target,2,2580,1003
HSD3B2,target,2,2581,1004
HSF1,target,2,2582,1005
HSP90AA1,target,2,2583,1006
HSP90AB1,target,2,2584,1007
HSP90B1,target,2,2585,1008
HSP90B2P,target,2,2586,1009
HSPA1A,target,2,2587,1010
HSPA4,target,2,2588,1011
HSPA5,target,2,2589,1012
HSPA8,target,2,2590,1013
HSPB1,target,2,2591,1014
HSPD1,target,2,2592,1015
HTR1A,target,2,2593,1016
HTR1B,target,2,2594,1017
HTR1D,target,2,2595,1018
HTR1E,target,2,2596,1019
HTR1F,target,2,2597,1020
HTR2A,target,2,2598,1021
HTR2B,target,2,2599,1022
HTR2C,target,2,2600,1023
HTR3A,target,2,2601,1024
HTR4,target,2,2602,1025
HTR5A,target,2,2603,1026
HTR6,target,2,2604,1027
HTR7,target,2,2605,1028
HVCN1,target,2,2606,1029
IAPP,target,2,2607,1030
IARS1,target,2,2608,1031
ICAM1,target,2,2609,1032
ICMT,target,2,2610,1033
ID1,target,2,2611,1034
IDE,target,2,2612,1035
IDH1,target,2,2613,1036
IDO1,target,2,2614,1037
IDO2,target,2,2615,1038
IER3,target,2,2616,1039
IER5,target,2,2617,1040
IFI27,target,2,2618,1041
IFIH1,target,2,2619,1042
IFNB1,target,2,2620,1043
IFNG,target,2,2621,1044
IGBP1,target,2,2622,1045
IGF1,target,2,2623,1046
IGF1R,target,2,2624,1047
IGF2,target,2,2625,1048
IGF2BP1,target,2,2626,1049
IGFBP1,target,2,2627,1050
IGFBP2,target,2,2628,1051
IGFBP3,target,2,2629,1052
IGFBP5,target,2,2630,1053
IGHE,target,2,2631,1054
IKBKB,target,2,2632,1055
IKBKG,target,2,2633,1056
IKZF1,target,2,2634,1057
IL10,target,2,2635,1058
IL11,target,2,2636,1059
IL12B,target,2,2637,1060
IL13,target,2,2638,1061
IL13RA2,target,2,2639,1062
IL16,target,2,2640,1063
IL17A,target,2,2641,1064
IL17B,target,2,2642,1065
IL18,target,2,2643,1066
IL1A,target,2,2644,1067
IL1B,target,2,2645,1068
IL2,target,2,2646,1069
IL21,target,2,2647,1070
IL22,target,2,2648,1071
IL2RA,target,2,2649,1072
IL33,target,2,2650,1073
IL4,target,2,2651,1074
IL5,target,2,2652,1075
IL6,target,2,2653,1076
IL6R,target,2,2654,1077
IL7R,target,2,2655,1078
ILK,target,2,2656,1079
IMPA1,target,2,2657,1080
IMPDH1,target,2,2658,1081
IMPDH2,target,2,2659,1082
ING4,target,2,2660,1083
INHA,target,2,2661,1084
INMT,target,2,2662,1085
INPPL1,target,2,2663,1086
INS,target,2,2664,1087
INSR,target,2,2665,1088
IP6K2,target,2,2666,1089
IPMK,target,2,2667,1090
IQGAP2,target,2,2668,1091
IRAK1,target,2,2669,1092
IRAK3,target,2,2670,1093
IRAK4,target,2,2671,1094
IREB2,target,2,2672,1095
IRF1,target,2,2673,1096
IRF3,target,2,2674,1097
IRF9,target,2,2675,1098
IRS1,target,2,2676,1099
ISG20,target,2,2677,1100
ISYNA1,target,2,2678,1101
ITGA2,target,2,2679,1102
ITGA3,target,2,2680,1103
ITGA4,target,2,2681,1104
ITGA5,target,2,2682,1105
ITGAL,target,2,2683,1106
ITGAM,target,2,2684,1107
ITGAV,target,2,2685,1108
ITGB1,target,2,2686,1109
ITGB2,target,2,2687,1110
ITGB3,target,2,2688,1111
ITIH4,target,2,2689,1112
ITK,target,2,2690,1113
ITPR1,target,2,2691,1114
IVL,target,2,2692,1115
JAG1,target,2,2693,1116
JAK1,target,2,2694,1117
JAK2,target,2,2695,1118
JAK3,target,2,2696,1119
JMJD6,target,2,2697,1120
JUN,target,2,2698,1121
JUNB,target,2,2699,1122
JUND,target,2,2700,1123
KAT2A,target,2,2701,1124
KAT2B,target,2,2702,1125
KAT5,target,2,2703,1126
KAT8,target,2,2704,1127
KCNA1,target,2,2705,1128
KCNA2,target,2,2706,1129
KCNA3,target,2,2707,1130
KCNA5,target,2,2708,1131
KCND3,target,2,2709,1132
KCNH1,target,2,2710,1133
KCNH2,target,2,2711,1134
KCNJ11,target,2,2712,1135
KCNJ2,target,2,2713,1136
KCNK10,target,2,2714,1137
KCNK18,target,2,2715,1138
KCNK2,target,2,2716,1139
KCNK3,target,2,2717,1140
KCNK9,target,2,2718,1141
KCNMA1,target,2,2719,1142
KCNMB1,target,2,2720,1143
KCNN2,target,2,2721,1144
KCNN3,target,2,2722,1145
KCNN4,target,2,2723,1146
KCNQ3,target,2,2724,1147
KDM1A,target,2,2725,1148
KDM2A,target,2,2726,1149
KDM3A,target,2,2727,1150
KDM4A,target,2,2728,1151
KDM4B,target,2,2729,1152
KDM4C,target,2,2730,1153
KDM4E,target,2,2731,1154
KDM5A,target,2,2732,1155
KDM5B,target,2,2733,1156
KDM6B,target,2,2734,1157
KDM7A,target,2,2735,1158
KDR,target,2,2736,1159
KEAP1,target,2,2737,1160
KHK,target,2,2738,1161
KIF11,target,2,2739,1162
KIF20A,target,2,2740,1163
KISS1,target,2,2741,1164
KIT,target,2,2742,1165
KITLG,target,2,2743,1166
KL,target,2,2744,1167
KLF1,target,2,2745,1168
KLF11,target,2,2746,1169
KLF15,target,2,2747,1170
KLF2,target,2,2748,1171
KLF4,target,2,2749,1172
KLF5,target,2,2750,1173
KLF7,target,2,2751,1174
KLK10,target,2,2752,1175
KLK3,target,2,2753,1176
KLK4,target,2,2754,1177
KLK5,target,2,2755,1178
KLRB1,target,2,2756,1179
KMT2A,target,2,2757,1180
KMT5C,target,2,2758,1181
KRAS,target,2,2759,1182
KRT1,target,2,2760,1183
KRT10,target,2,2761,1184
KRT14,target,2,2762,1185
KRT20,target,2,2763,1186
KRT5,target,2,2764,1187
KRT6A,target,2,2765,1188
L1CAM,target,2,2766,1189
L3MBTL1,target,2,2767,1190
L3MBTL3,target,2,2768,1191
LALBA,target,2,2769,1192
LAMP1,target,2,2770,1193
LAMP2,target,2,2771,1194
LARS1,target,2,2772,1195
LAT,target,2,2773,1196
LBP,target,2,2774,1197
LCK,target,2,2775,1198
LCN2,target,2,2776,1199
LCT,target,2,2777,1200
LDHA,target,2,2778,1201
LDHB,target,2,2779,1202
LDLR,target,2,2780,1203
LEF1,target,2,2781,1204
LEP,target,2,2782,1205
LEPR,target,2,2783,1206
LGALS3,target,2,2784,1207
LGSN,target,2,2785,1208
LHB,target,2,2786,1209
LIF,target,2,2787,1210
LIMK1,target,2,2788,1211
LIMK2,target,2,2789,1212
LIN28A,target,2,2790,1213
LIN28B,target,2,2791,1214
LIPE,target,2,2792,1215
LIPG,target,2,2793,1216
LMNB1,target,2,2794,1217
LMTK3,target,2,2795,1218
LORICRIN,target,2,2796,1219
LOX,target,2,2797,1220
LOXL2,target,2,2798,1221
LOXL3,target,2,2799,1222
LOXL4,target,2,2800,1223
LPIN1,target,2,2801,1224
LPL,target,2,2802,1225
LPO,target,2,2803,1226
LRIG1,target,2,2804,1227
LRP1,target,2,2805,1228
LRP5,target,2,2806,1229
LRP6,target,2,2807,1230
LRRK2,target,2,2808,1231
LTA4H,target,2,2809,1232
LTB4R,target,2,2810,1233
LTC4S,target,2,2811,1234
LTK,target,2,2812,1235
LY96,target,2,2813,1236
LYN,target,2,2814,1237
LYVE1,target,2,2815,1238
LYZ,target,2,2816,1239
MADCAM1,target,2,2817,1240
MADD,target,2,2818,1241
MAFA,target,2,2819,1242
MAFG,target,2,2820,1243
MAGEC3,target,2,2821,1244
MAOA,target,2,2822,1245
MAOB,target,2,2823,1246
MAP1B,target,2,2824,1247
MAP1LC3A,target,2,2825,1248
MAP1LC3B,target,2,2826,1249
MAP2,target,2,2827,1250
MAP2K1,target,2,2828,1251
MAP2K2,target,2,2829,1252
MAP2K4,target,2,2830,1253
MAP2K5,target,2,2831,1254
MAP2K6,target,2,2832,1255
MAP2K7,target,2,2833,1256
MAP3K1,target,2,2834,1257
MAP3K11,target,2,2835,1258
MAP3K19,target,2,2836,1259
MAP3K2,target,2,2837,1260
MAP3K20,target,2,2838,1261
MAP3K3,target,2,2839,1262
MAP3K5,target,2,2840,1263
MAP3K8,target,2,2841,1264
MAP4K4,target,2,2842,1265
MAP4K5,target,2,2843,1266
MAPK1,target,2,2844,1267
MAPK10,target,2,2845,1268
MAPK11,target,2,2846,1269
MAPK14,target,2,2847,1270
MAPK15,target,2,2848,1271
MAPK3,target,2,2849,1272
MAPK4,target,2,2850,1273
MAPK6,target,2,2851,1274
MAPK7,target,2,2852,1275
MAPK8,target,2,2853,1276
MAPK9,target,2,2854,1277
MAPKAP1,target,2,2855,1278
MAPKAPK2,target,2,2856,1279
MAPKAPK5,target,2,2857,1280
MAPT,target,2,2858,1281
MARCKS,target,2,2859,1282
MARK4,target,2,2860,1283
MAT1A,target,2,2861,1284
MAT2A,target,2,2862,1285
MAT2B,target,2,2863,1286
MB,target,2,2864,1287
MBD2,target,2,2865,1288
MBNL1,target,2,2866,1289
MBP,target,2,2867,1290
MBTD1,target,2,2868,1291
MBTPS1,target,2,2869,1292
MC1R,target,2,2870,1293
MC3R,target,2,2871,1294
MC4R,target,2,2872,1295
MC5R,target,2,2873,1296
MCIDAS,target,2,2874,1297
MCL1,target,2,2875,1298
MCM2,target,2,2876,1299
MCM3,target,2,2877,1300
MCM4,target,2,2878,1301
MCM5,target,2,2879,1302
MCM6,target,2,2880,1303
MCM7,target,2,2881,1304
MCU,target,2,2882,1305
MDC1,target,2,2883,1306
MDH2,target,2,2884,1307
MDK,target,2,2885,1308
MDM2,target,2,2886,1309
MDM4,target,2,2887,1310
ME1,target,2,2888,1311
MECP2,target,2,2889,1312
MEF2A,target,2,2890,1313
MEF2D,target,2,2891,1314
MELK,target,2,2892,1315
MEN1,target,2,2893,1316
MERTK,target,2,2894,1317
MET,target,2,2895,1318
METTL3,target,2,2896,1319
MFN2,target,2,2897,1320
MGAM,target,2,2898,1321
MGAT1,target,2,2899,1322
MGLL,target,2,2900,1323
MGMT,target,2,2901,1324
MGP,target,2,2902,1325
MGST1,target,2,2903,1326
MICAL1,target,2,2904,1327
MIF,target,2,2905,1328
MINK1,target,2,2906,1329
MIOX,target,2,2907,1330
MIP,target,2,2908,1331
MITF,target,2,2909,1332
MKI67,target,2,2910,1333
MKNK1,target,2,2911,1334
MKNK2,target,2,2912,1335
MLC1,target,2,2913,1336
MLNR,target,2,2914,1337
MLXIPL,target,2,2915,1338
MME,target,2,2916,1339
MMP1,target,2,2917,1340
MMP10,target,2,2918,1341
MMP11,target,2,2919,1342
MMP12,target,2,2920,1343
MMP13,target,2,2921,1344
MMP14,target,2,2922,1345
MMP2,target,2,2923,1346
MMP3,target,2,2924,1347
MMP7,target,2,2925,1348
MMP8,target,2,2926,1349
MMP9,target,2,2927,1350
MPDZ,target,2,2928,1351
MPEG1,target,2,2929,1352
MPG,target,2,2930,1353
MPI,target,2,2931,1354
MPL,target,2,2932,1355
MPO,target,2,2933,1356
MPP1,target,2,2934,1357
MPST,target,2,2935,1358
MPZ,target,2,2936,1359
MRC1,target,2,2937,1360
MRGPRX2,target,2,2938,1361
MRGPRX3,target,2,2939,1362
MSH2,target,2,2940,1363
MSH6,target,2,2941,1364
MSI1,target,2,2942,1365
MSR1,target,2,2943,1366
MST1,target,2,2944,1367
MSTN,target,2,2945,1368
MSX2,target,2,2946,1369
MT-CO2,target,2,2947,1370
MT-ND1,target,2,2948,1371
MT-ND2,target,2,2949,1372
MT-ND4,target,2,2950,1373
MT-ND6,target,2,2951,1374
MT1A,target,2,2952,1375
MT2A,target,2,2953,1376
MT3,target,2,2954,1377
MTA1,target,2,2955,1378
MTDH,target,2,2956,1379
MTNR1A,target,2,2957,1380
MTNR1B,target,2,2958,1381
MTOR,target,2,2959,1382
MTR,target,2,2960,1383
MTTP,target,2,2961,1384
MUC1,target,2,2962,1385
MUC2,target,2,2963,1386
MUC4,target,2,2964,1387
MUC5AC,target,2,2965,1388
MUSK,target,2,2966,1389
MVP,target,2,2967,1390
MYB,target,2,2968,1391
MYC,target,2,2969,1392
MYD88,target,2,2970,1393
MYH11,target,2,2971,1394
MYH2,target,2,2972,1395
MYH7,target,2,2973,1396
MYL9,target,2,2974,1397
MYLIP,target,2,2975,1398
MYLK,target,2,2976,1399
MYLK2,target,2,2977,1400
MYLK3,target,2,2978,1401
MYOC,target,2,2979,1402
MYOD1,target,2,2980,1403
