herb_id,split_blocking_group_id,group_member_count,singleton,benchmark_eligible,quarantine_status,canonical_identity_status,record_equivalence_status
H0596,HBG_9d1e0e7e59c2,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0597,HBG_9fde26f6e7c1,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0598,HBG_32aaba810db6,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0599,HBG_32aaba810db6,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0600,HBG_32aaba810db6,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0601,HBG_6bf526c7746c,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0602,HBG_6bf526c7746c,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0603,HBG_01280f0541a1,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0604,HBG_f1a3ccbac25c,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0605,HBG_17e0687d24b6,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0606,HBG_17e0687d24b6,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0607,HBG_17e0687d24b6,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0608,HBG_17e0687d24b6,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0609,HBG_17e0687d24b6,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0610,HBG_d08a8346fd87,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0611,HBG_bc5cd7b0cd65,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0612,HBG_4aa7f6bd737f,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0613,HBG_98a6f5465bda,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0614,HBG_00cf0ff0d299,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0615,HBG_f87bca8aa9da,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0616,HBG_db1d114655ba,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0617,HBG_f6209911ce1f,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0618,HBG_0be7d9e6c975,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0619,HBG_67a4ca9c3dec,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0620,HBG_b65a8b6c40d9,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0621,HBG_b017c2b62f4b,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0622,HBG_e9f08ce953e9,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0623,HBG_d7033349bbe5,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0624,HBG_1b8c1875da4c,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0625,HBG_b333db010a78,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0626,HBG_79a71bcd645c,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0627,HBG_0c3767419c38,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0628,HBG_c57f4279183d,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0629,HBG_507e5adc452e,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0630,HBG_f4d8dce6e702,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0631,HBG_84dff7648550,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0632,HBG_e84e64aee72a,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0633,HBG_30ea05e068aa,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0634,HBG_7193e93a12cb,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0635,HBG_7193e93a12cb,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0636,HBG_a401f7ece236,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0637,HBG_fffa0acae2cb,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0638,HBG_a30fde5af80d,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0639,HBG_a156021a5b2c,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0640,HBG_3baa0b8af928,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0641,HBG_1f421def47a3,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0642,HBG_fd4c175e97d0,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0643,HBG_f3f13e6e1be1,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0644,HBG_c1bfd2fd9872,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0645,HBG_bf0d6a06d1f8,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0646,HBG_3f503109dfd4,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0647,HBG_28b26b19c3e6,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0648,HBG_5bc9543182ec,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0649,HBG_5bc9543182ec,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0650,HBG_b0968ba6c3b1,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0651,HBG_c2ee1a3368d3,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0652,HBG_c2ee1a3368d3,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0653,HBG_a12f576b905f,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0654,HBG_0d75e84c8cdd,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0655,HBG_b96180b40a83,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0656,HBG_9d30fa71cd8e,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0657,HBG_35ea648b06d0,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0658,HBG_43e14141a333,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0659,HBG_b0968ba6c3b1,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0660,HBG_7ecce4367dd5,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0661,HBG_27a287071d6b,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0662,HBG_e946ed2a81b3,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0663,HBG_4434169d63ef,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0664,HBG_ab4ae2581394,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0665,HBG_b0968ba6c3b1,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0666,HBG_967697e956c2,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0667,HBG_a8bfad9364eb,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0668,HBG_1c7a88bf329e,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0669,HBG_67853cc36d52,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0670,HBG_5d92b31c69fe,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0671,HBG_38943549616b,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0672,HBG_ee92b63d5e13,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0673,HBG_fb73341b109a,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0674,HBG_f2c821eb8699,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0675,HBG_f2c821eb8699,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0676,HBG_f2c821eb8699,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0677,HBG_829d47387bff,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0678,HBG_f2c821eb8699,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0679,HBG_bb8a0a88cbe8,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0680,HBG_5ef6a3caed67,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0681,HBG_5ef6a3caed67,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0682,HBG_ef58b94c11ae,7,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0683,HBG_0334116fede0,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0684,HBG_dde3b4d66cdf,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0685,HBG_5e9c38c57c16,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0686,HBG_beb7281626fa,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0687,HBG_aa103c698008,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0688,HBG_be975cb58574,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0689,HBG_41def223e543,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0690,HBG_eeacfade17e8,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0691,HBG_33420a4f35bf,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0692,HBG_b017cb17f084,1,True,True,ENGLISH_FIELD_DISABLED,NOT_FROZEN,NOT_FROZEN
H0693,HBG_8cd7e4b65ebf,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0694,HBG_6b33db510100,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0695,HBG_1c6fe51c19dd,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0696,HBG_4f8f7d4e5791,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0697,HBG_64de98de1e64,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0698,HBG_8135810d7aa0,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0699,HBG_1dd673709d30,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0700,HBG_ca9ad5720e39,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0701,HBG_80e3e97ddc76,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0702,HBG_3bb72e548ddf,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0703,HBG_1fe3b980b48c,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0704,HBG_615797f8f1a0,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0705,HBG_cb6dba37e698,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0706,HBG_1f1573d18be9,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0707,HBG_ec4349dd803d,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0708,HBG_ec4349dd803d,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0709,HBG_4543f7862ff3,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0710,HBG_ec4349dd803d,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0711,HBG_ec4349dd803d,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0712,HBG_a3f2d95fafdb,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0713,HBG_74e00cb42986,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0714,HBG_b0968ba6c3b1,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0715,HBG_1c4eb6b50cff,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0716,HBG_0c731d1afd0f,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0717,HBG_0c731d1afd0f,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0718,HBG_5d8afaa98564,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0719,HBG_a7eddf6a48c0,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0720,HBG_698e28e66f64,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0721,HBG_3f9020bc6752,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0722,HBG_bf516abe502c,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0723,HBG_2d8dd1b2e7fa,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0724,HBG_87b102e549a1,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0725,HBG_1e97727f686b,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0726,HBG_04cf9df84c0b,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0727,HBG_c138ad243cff,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0728,HBG_77ae051c673b,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0729,HBG_be0779f1a2d9,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0730,HBG_4de06fdf6443,1,True,True,ENGLISH_FIELD_DISABLED,NOT_FROZEN,NOT_FROZEN
H0731,HBG_5cfeb9d489e8,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0732,HBG_f5d3ff285109,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0733,HBG_56d2c3215c10,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0734,HBG_0a2cc1bda92c,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0735,HBG_34fabcdd0e22,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0736,HBG_37d96977c251,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0737,HBG_f3383250f4a2,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0738,HBG_3d5b5a862617,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0739,HBG_e2501b9e5098,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0740,HBG_ea8bf05fcc20,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0741,HBG_92121f039e03,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0742,HBG_2f345bb500a0,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0743,HBG_ea8bf05fcc20,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0744,HBG_dee471a97344,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0745,HBG_9a29e1334a62,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0746,HBG_9a29e1334a62,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0747,HBG_3939d145d81e,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0748,HBG_967697e956c2,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0749,HBG_5d407ee7b85b,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0750,HBG_941d2832fec4,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0751,HBG_e67229ff402f,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0752,HBG_e67229ff402f,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0753,HBG_e67229ff402f,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0754,HBG_8a181477b3c9,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0755,HBG_6d5f58b32ff2,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0756,HBG_ba17478be9ec,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0757,HBG_ba17478be9ec,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0758,HBG_3d71c8e92138,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0759,HBG_0d485f163e75,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0760,HBG_ef58b94c11ae,7,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0761,HBG_cbcabca7d0f6,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0762,HBG_b3c8258b0e1d,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0763,HBG_107f6ad73c18,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0764,HBG_21430d79b83e,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0765,HBG_c4637945081c,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0766,HBG_96b94307d8c9,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0767,HBG_aa103c698008,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0768,HBG_be975cb58574,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0769,HBG_9e8563c175b7,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0770,HBG_9e8563c175b7,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0771,HBG_9e8563c175b7,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0772,HBG_5bb7102ef2f5,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0773,HBG_ffaad43f8e1e,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0774,HBG_8893f7734445,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0775,HBG_44b2df3fd52f,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0776,HBG_320fad92c4f9,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0777,HBG_8135810d7aa0,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0778,HBG_320fad92c4f9,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0779,HBG_8135810d7aa0,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0780,HBG_19a1c3f77d5d,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0781,HBG_b40e68a47d96,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0782,HBG_394cc80eb83b,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0783,HBG_c434ec5b8794,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0784,HBG_d1a37864e921,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0785,HBG_ef58b94c11ae,7,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0786,HBG_0eebdfbfdb5f,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0787,HBG_0eebdfbfdb5f,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0788,HBG_0eebdfbfdb5f,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0789,HBG_0eebdfbfdb5f,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0790,HBG_0eebdfbfdb5f,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0791,HBG_f20db82ed82c,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0792,HBG_30a4d4e01b5c,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0793,HBG_f4567da904dc,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0794,HBG_f96196c34131,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0795,HBG_c1fe65ddc549,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0796,HBG_f2fe7117849d,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0797,HBG_d2af72122083,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0798,HBG_0a2cc1bda92c,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0799,HBG_f2fe7117849d,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0800,HBG_f2fe7117849d,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0801,HBG_bef11d45c157,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0802,HBG_3d71c8e92138,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0803,HBG_2c696ef7c110,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0804,HBG_3d71c8e92138,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0805,HBG_3d71c8e92138,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0806,HBG_1d4e70cb99cf,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0807,HBG_83f22a8f4dad,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0808,HBG_5c8a3f99a60c,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0809,HBG_03d225e78075,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0810,HBG_c386e1d3204d,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0811,HBG_9f5cbe9fbcfa,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0812,HBG_e96bcb549c87,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0813,HBG_3d71c8e92138,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0814,HBG_78b099bb2f40,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0815,HBG_aa103c698008,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0816,HBG_5b89d52435ce,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0817,HBG_3fcde9ae9ee1,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0818,HBG_b114d2ba6a29,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0819,HBG_b114d2ba6a29,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0820,HBG_eb898e69d639,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0821,HBG_5b89d52435ce,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0822,HBG_28b26b19c3e6,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0823,HBG_b6a7d94a342a,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0824,HBG_40cded32b1f5,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0825,HBG_48398c73717f,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0826,HBG_baa9e67e43e8,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0827,HBG_3110e24aca4a,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0828,HBG_dd1845df619d,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0829,HBG_779c35ecf04d,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0830,HBG_d2f3ed6788ea,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0831,HBG_c062103a2661,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0832,HBG_2bc011f9109a,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0833,HBG_30e4587ff4fe,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0834,HBG_d2f3ed6788ea,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0835,HBG_20553bc227b4,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0836,HBG_da88ae3587f6,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0837,HBG_82f5cb60d85c,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0838,HBG_07989d057eb7,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0839,HBG_38943549616b,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0840,HBG_17ae6d886f10,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0841,HBG_fcb15f16f0f6,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0842,HBG_c8ca54a9d725,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0843,HBG_ca0acb8f3a6c,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0844,HBG_99135c58abab,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0845,HBG_78a0d2ccac9b,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0846,HBG_fcb15f16f0f6,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0847,HBG_206b7932a9fe,1,True,False,BENCHMARK_QUARANTINED,NOT_FROZEN,NOT_FROZEN
H0848,HBG_6c8394f853e3,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0849,HBG_a5ca1c6e53e6,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0850,HBG_a5ca1c6e53e6,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0851,HBG_7a0b0d8e4cb7,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0852,HBG_92e6fafd314b,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0853,HBG_ba4fb545ef78,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0854,HBG_acb1a559df30,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0855,HBG_784326f3e60a,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0856,HBG_6f980e5834d1,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0857,HBG_6f980e5834d1,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0858,HBG_6f980e5834d1,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0859,HBG_784326f3e60a,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0860,HBG_6f980e5834d1,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0861,HBG_a1399bc2de3e,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0862,HBG_a6fdd18a660b,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0863,HBG_a01a3b9316d8,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0864,HBG_ccbe0e72f729,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0865,HBG_a6fdd18a660b,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0866,HBG_51e954dd7e8c,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0867,HBG_3e8450044b1e,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0868,HBG_953727e0f19c,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0869,HBG_7ca0db7c0946,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0870,HBG_9b29a6379c7b,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0871,HBG_02844fcf48ab,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0872,HBG_ef58b94c11ae,7,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0873,HBG_d7595041e852,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0874,HBG_d0d3328b8169,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0875,HBG_5bd61c7dbd77,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0876,HBG_18fa74276cb5,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0877,HBG_0620410523cb,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0878,HBG_7ca0db7c0946,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0879,HBG_cb7ede83831f,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0880,HBG_44c39709264b,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0881,HBG_9b56e3ab7876,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0882,HBG_bc0e3200354a,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0883,HBG_5a13d2574219,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0884,HBG_e32078d0500f,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0885,HBG_f67dca31411d,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0886,HBG_c7164f305682,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0887,HBG_c7164f305682,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0888,HBG_7ca0db7c0946,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H0889,HBG_c7164f305682,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
